,0,1,2
16x25,0.0016135833,0.0010560759,0.0019217492
24x25,0.00066712184,0.00068159594,0.0031306064
20x32,0.0011153545,0.0008912097,0.004641979
9x17,0.0028706929,0.00055979186,0.0013030577
12x19,0.0025367213,0.0047093346,0.0014958552
11x9,0.00060399476,0.0012706543,0.00095449906
13x10,0.0004284301,0.0014327083,0.0012605169
23x18,0.0020111115,0.0025534004,0.0015986365
19x29,0.00070662895,0.0018912985,0.0028632241
24x18,0.0012616677,0.0021981772,0.0011672744
22x16,0.007348777,0.0005354905,0.0009533508
7x31,0.0018294991,0.0013738059,0.002537502
11x13,0.0010331334,0.00291442,0.00028416037
12x22,0.004096073,0.0016953849,0.0016274183
19x14,0.0007832426,0.0011464804,0.0002833036
8x33,0.003927322,0.0012236374,0.00467493
12x26,0.0009453175,0.0014747859,0.0019831348
28x21,0.0013732702,0.00049509393,0.002586088
7x33,0.00019631132,0.00019576238,0.000111879745
16x34,0.00094525085,0.0004456516,0.0009429518
10x15,0.0031191516,0.0003420757,0.0004698433
8x25,0.00085137057,0.0015891583,0.00047719604
22x30,0.00042720934,0.00072381407,0.0037729652
18x31,0.002434436,0.00033791657,0.0009830204
27x25,0.0015689604,0.0005539434,0.00291161
24x27,0.0004786446,0.0006517244,0.0031114626
20x11,0.0007708445,0.0013054168,0.0011153594
3x27,0.0011217324,0.0006898292,0.001415401
19x30,0.0009777532,0.0006129774,0.0036878996
16x11,0.0025369036,0.003468947,0.0012122281
27x17,0.00095696404,0.0010829169,0.0013895057
20x28,0.0008821903,0.0005371738,0.0016027275
25x26,0.00057602715,0.00089916633,0.0015845037
7x27,0.0017231791,0.00074883696,0.0008777205
14x17,0.0027702341,0.0008011503,0.00067599694
15x18,0.0017427733,0.0019388088,0.0021634304
7x10,0.0029962417,0.0003506443,0.0017646572
15x21,0.004276865,0.0010057753,0.0026880645
10x29,0.0051573785,0.001600477,0.0020126791
17x22,0.004997924,0.0004277735,0.0032503924
20x29,0.00061223446,0.001118899,0.0031730165
19x25,0.0009078645,0.0023848058,0.0005165515
13x11,0.00079038163,0.0025406992,0.00035988164
22x10,0.0025852146,0.00235083,0.00081503286
5x14,0.0012989528,0.0034654925,0.00092171464
14x32,0.0015732788,0.001656773,0.0017928516
15x23,0.002369153,0.0015386128,0.0027410549
