Row.names	x	y	pixel_x	pixel_y	label
2620x1382	21.963	23.928	2620.375	1382.046118	adipose tissue
2620x1633	21.958	21.915	2619.75	1633.315882	adipose tissue
2620x623	21.957	30.006	2619.625	623.3687059	adipose tissue
2620x752	21.958	28.974	2619.75	752.1865882	adipose tissue
2622x501	21.975	30.988	2621.875	500.792	adipose tissue
2626x886	22.007	27.904	2625.875	885.7477647	adipose tissue
2752x1500	23.019	22.98	2752.375	1500.378824	adipose tissue
2752x997	23.015	27.011	2751.875	997.2151765	adipose tissue
2753x2873	23.026	11.984	2753.25	2872.938353	adipose tissue
2753x495	23.025	31.038	2753.125	494.5508235	adipose tissue
2753x868	23.025	28.046	2753.125	868.0228235	adipose tissue
2754x1246	23.034	25.017	2754.25	1246.113294	adipose tissue
2754x1373	23.029	23.999	2753.625	1373.183647	adipose tissue
2754x1624	23.036	21.987	2754.5	1624.328588	adipose tissue
2754x2751	23.036	12.964	2754.5	2750.611294	adipose tissue
2754x742	23.03	29.054	2753.75	742.2007059	adipose tissue
2755x1121	23.043	26.018	2755.375	1121.164941	adipose tissue
2755x617	23.041	30.06	2755.125	616.6282353	adipose tissue
2756x1750	23.052	20.977	2756.5	1750.400353	adipose tissue
2756x2998	23.05	10.98	2756.25	2998.261176	adipose tissue
2758x1873	23.066	19.994	2758.25	1873.101882	adipose tissue
2873x995	23.983	27.029	2872.875	994.9683529	adipose tissue
2874x866	23.992	28.066	2874	865.5263529	adipose tissue
2876x1501	24.006	22.979	2875.75	1500.503647	adipose tissue
2876x1749	24.011	20.987	2876.375	1749.152118	adipose tissue
2876x1875	24.004	19.979	2875.5	1874.974235	adipose tissue
2876x2999	24.009	10.972	2876.125	2999.259765	adipose tissue
2876x3126	24.005	9.953	2875.625	3126.454941	adipose tissue
2876x616	24.011	30.065	2876.375	616.0041176	adipose tissue
2876x742	24.009	29.053	2876.125	742.3255294	adipose tissue
2877x1371	24.018	24.02	2877.25	1370.562353	adipose tissue
2877x2876	24.016	11.96	2877	2875.934118	adipose tissue
2878x1120	24.023	26.027	2877.875	1120.041529	adipose tissue
2878x1246	24.025	25.02	2878.125	1245.738824	adipose tissue
2994x2002	24.953	18.963	2994.125	2001.794941	adipose tissue
2995x1750	24.96	20.98	2995	1750.025882	adipose tissue
2995x3125	24.958	9.964	2994.75	3125.081882	adipose tissue
2997x1877	24.977	19.962	2997.125	1877.096235	adipose tissue
2997x743	24.973	29.048	2996.625	742.9496471	adipose tissue
2997x870	24.979	28.028	2997.375	870.2696471	adipose tissue
2998x1503	24.983	22.96	2997.875	1502.875294	adipose tissue
2998x1623	24.986	21.995	2998.25	1623.33	adipose tissue
2998x620	24.98	30.036	2997.5	619.624	adipose tissue
3000x1126	24.997	25.98	2999.625	1125.908235	adipose tissue
3000x3002	25.002	10.947	3000.25	3002.380353	adipose tissue
3001x1251	25.007	24.979	3000.875	1250.856588	adipose tissue
3001x1373	25.008	24.002	3001	1372.809176	adipose tissue
3001x998	25.01	27.003	3001.25	998.2137647	adipose tissue
3116x997	25.93	27.012	3116.25	997.0903529	adipose tissue
3117x1126	25.939	25.978	3117.375	1126.157882	adipose tissue
3117x1502	25.935	22.968	3116.875	1501.876706	adipose tissue
3118x1249	25.945	24.991	3118.125	1249.358706	adipose tissue
3118x1752	25.943	20.964	3117.875	1752.023059	adipose tissue
3119x1625	25.955	21.981	3119.375	1625.077529	adipose tissue
3120x1376	25.961	23.98	3120.125	1375.555294	adipose tissue
3120x1878	25.956	19.952	3119.5	1878.344471	adipose tissue
3120x871	25.957	28.021	3119.625	871.1434118	adipose tissue
3246x1000	26.972	26.985	3246.5	1000.460588	adipose tissue
3247x1254	26.975	24.955	3246.875	1253.852353	adipose tissue
3247x1377	26.974	23.971	3246.75	1376.678706	adipose tissue
3247x1508	26.975	22.918	3246.875	1508.117882	adipose tissue
3250x1128	27	25.964	3250	1127.905412	adipose tissue
3256x884	27.049	27.921	3256.125	883.6257647	adipose tissue
3367x1377	27.933	23.967	3366.625	1377.178	adipose tissue
3368x1251	27.941	24.974	3367.625	1251.480706	adipose tissue
3368x1505	27.94	22.944	3367.5	1504.872471	adipose tissue
3374x1131	27.994	25.936	3374.25	1131.400471	adipose tissue
3494x1506	28.949	22.933	3493.625	1506.245529	adipose tissue
3496x1376	28.969	23.978	3496.125	1375.804941	adipose tissue
