,0,1,2,3
18x14,0.0024699327,0.0008928581,0.0005365985,0.0011770228
15x17,0.0008180388,0.0016859907,0.004403601,0.0014008983
13x28,0.0014170617,0.0027466053,0.0012334132,0.0009106749
23x27,0.0014810018,0.0012825003,0.0027440554,0.0020843968
13x18,0.0002610991,0.0053713555,0.0011858324,0.0010778072
8x23,0.0014105176,0.002431189,0.001088133,0.0008078892
9x24,0.0007935234,0.003740489,0.000642845,0.0008238501
21x25,0.0017150925,0.0010393196,0.0033345963,0.0009887031
13x13,0.002058486,0.000985266,0.000985514,0.0011860207
13x32,0.0013526727,0.0018757274,0.002378178,0.0009873182
22x20,0.002112154,0.0007176121,0.0014628265,0.0013068933
13x23,0.0014972573,0.001582271,0.0028065287,0.0015886622
29x11,0.0018444831,0.00095660606,0.0016161789,0.0010701889
22x29,0.0015164809,0.00163934,0.0029552486,0.0016576382
29x10,0.0016904124,0.0012213272,0.0020276925,0.0010971887
6x30,0.001820008,0.0029702848,0.0015368939,0.0007041047
9x10,0.0018414119,0.0011006625,0.00111497,0.0012883327
28x24,0.0012163427,0.0015000384,0.0012507368,0.0024783274
27x15,0.0018516289,0.0009231501,0.001172336,0.001896403
16x23,0.0019559474,0.00042867058,0.0026282212,0.0013121626
16x11,0.0015911704,0.0006144548,0.0005280601,0.0051155034
11x21,0.0013872514,0.00066325435,0.0028878553,0.0027129657
17x29,0.0010229348,0.0027971498,0.0021077849,0.001105432
20x32,0.0012471707,0.001334879,0.0030292666,0.0016211958
16x21,0.001343477,0.00082803774,0.00325408,0.0014876513
23x10,0.0021073287,0.0008644671,0.0012207119,0.0015553052
23x11,0.0020551693,0.001021722,0.0013806043,0.0010786449
9x25,0.00063882046,0.0039467243,0.000832438,0.0011748085
27x21,0.0014206794,0.00043050392,0.00082517357,0.0038435166
13x33,0.0012376361,0.0024290862,0.0019869388,0.00138258
19x26,0.0019432991,0.0009890024,0.0020163232,0.0013355891
4x26,0.0010604805,0.0040897955,0.00094921817,0.00088392646
8x28,0.0011635082,0.0032313166,0.0012079541,0.0015931329
9x29,0.0017326658,0.002126414,0.0013964741,0.0007467412
22x24,0.0020109296,0.0012882059,0.0020967824,0.001637474
15x11,0.001643849,0.0009406373,0.0017918359,0.0022978045
16x27,0.0009682641,0.001393686,0.002585726,0.0016199606
13x30,0.0005806167,0.0047620805,0.000998319,0.00092668756
7x17,0.0021014037,0.0013420826,0.0015094614,0.00069237675
30x15,0.0023977181,0.00079025386,0.0011672382,0.0009558186
19x32,0.0015208088,0.0012675964,0.0021415674,0.002276831
28x16,0.0012290737,0.000743428,0.0014441513,0.0017640569
23x21,0.0023682325,0.0009000608,0.0013401974,0.0009687002
10x33,0.0014666734,0.0028192427,0.0013945161,0.0009669244
26x11,0.0016863006,0.00083118473,0.0006533078,0.0011648003
13x14,0.0018677511,0.0012744892,0.00082826574,0.0010271264
7x20,0.0020960937,0.00087223377,0.0021657946,0.00082157523
4x22,0.0011189766,0.0026997635,0.0016801307,0.0013728169
14x34,0.0009449692,0.0023841357,0.002885218,0.0011606115
8x12,0.0023521648,0.0009966614,0.0009665849,0.0012023563
13x20,0.00048904074,0.002404168,0.0021327436,0.0013651514
17x13,0.0021967865,0.000646779,0.00070029317,0.0018052523
24x17,0.002305066,0.00068494945,0.0013341554,0.0008528142
15x13,0.0019057255,0.0008683949,0.0008058605,0.0025187188
24x18,0.002295927,0.0008871025,0.0011835479,0.00097294746
23x30,0.0011635289,0.0013447879,0.0019413749,0.0019516924
25x18,0.0024946057,0.0011541216,0.001886115,0.0010363138
28x12,0.002433633,0.0012552079,0.0007507972,0.0009383216
24x20,0.0021043147,0.0010766665,0.0014911272,0.0011609314
8x18,0.0020901074,0.0017451699,0.001408997,0.0006215123
28x23,0.0018616569,0.0008216807,0.00085334183,0.0026193808
3x27,0.00091594557,0.0032002418,0.0012929282,0.0011509798
22x14,0.0021702973,0.0004695513,0.00055952277,0.0032943112
22x18,0.0013414779,0.00039090458,0.0008604299,0.005369992
19x13,0.003306813,0.00051622535,0.0011112556,0.0022222672
9x20,0.0015109067,0.00090198294,0.0017936013,0.0014752969
6x28,0.0016533601,0.0030016522,0.0012260316,0.0006253928
11x19,0.00066189445,0.0038087761,0.002356049,0.00093281805
10x20,0.0012257883,0.0010047422,0.0016338812,0.0010750197
19x20,0.00094057014,0.00078281073,0.0055821585,0.0012644189
4x20,0.0005759049,0.0053394344,0.00057932676,0.0010695668
3x25,0.0016550384,0.004045023,0.0011814557,0.0006573642
22x10,0.0023812617,0.0011386696,0.0012048653,0.0015737636
13x26,0.0020520359,0.0020072293,0.0017003366,0.00058838044
26x23,0.0017472339,0.0012740144,0.0016637944,0.0014987291
17x24,0.0012462077,0.00057686656,0.004764035,0.0014720539
25x22,0.0020821127,0.0009821493,0.0012311059,0.0018107363
29x16,0.001421169,0.00092809345,0.0008767251,0.0037428278
12x15,0.0021051066,0.000863691,0.0013506565,0.0011139004
19x30,0.001713,0.0015157561,0.0024073108,0.0014775178
3x26,0.0009756081,0.004087809,0.000939534,0.000887838
24x10,0.002274186,0.001174765,0.0009888316,0.001629635
18x28,0.0009185335,0.0014354768,0.0042563556,0.00096254883
15x18,0.00022402087,0.005942055,0.00055750896,0.0011539832
16x12,0.0016621177,0.0003607041,0.00067454035,0.0040937555
21x15,0.0009721272,0.00058402255,0.001036656,0.0051118745
6x23,0.0020501309,0.0013343951,0.002118601,0.0009514334
24x9,0.0020943054,0.0010889599,0.0009054059,0.0015213452
11x25,0.001292956,0.0030421477,0.00085605506,0.0010085811
10x25,0.0010872266,0.0048879115,0.0010840981,0.00079269917
27x25,0.0017722178,0.0007153934,0.0023083414,0.0019825047
14x32,0.0017597087,0.0019794407,0.0023365475,0.00075835607
9x26,0.0008616536,0.0028071422,0.0010548889,0.0011489897
29x17,0.0013714394,0.0010159553,0.0009593886,0.0035709809
12x11,0.0019923993,0.0012276992,0.0006260462,0.0010956512
14x10,0.0022200313,0.0010661281,0.000773898,0.001559296
16x26,0.0006637149,0.0013549179,0.0052610724,0.0019208088
8x16,0.001668938,0.0019532733,0.0020279463,0.00086324406
20x16,0.0015625217,0.0007224399,0.0005024367,0.0033412038
17x30,0.00044385428,0.0049485974,0.00086520426,0.0009979162
10x19,0.0016787295,0.0024542,0.0016881834,0.0012536682
5x22,0.0017390925,0.0014146288,0.0020498075,0.0009433367
25x26,0.0014603134,0.0018867609,0.0018981895,0.0017385164
17x17,0.0018867232,0.00077031006,0.0013486685,0.0012442106
13x22,0.0008547032,0.002764566,0.0029199203,0.0016599894
10x22,0.0018371252,0.0025485868,0.0017474531,0.0009302629
19x23,0.0019062149,0.0010927714,0.0020380076,0.0013703152
22x23,0.0019154771,0.0011148067,0.0016304973,0.0020782887
16x29,0.0008054554,0.0030407596,0.003191926,0.0011846054
29x19,0.0012073719,0.0015266603,0.0007967977,0.0058611664
5x30,0.001739662,0.00157402,0.0017608489,0.0006429224
6x16,0.0022688343,0.0010343649,0.0010419884,0.0006812644
11x9,0.0019356034,0.00089020195,0.000864786,0.0015947425
26x25,0.0016257676,0.0009261357,0.0016676582,0.0021504848
19x27,0.0015109791,0.00064632256,0.003238681,0.0011801507
7x12,0.0023299498,0.0009966907,0.0011192728,0.0010184422
29x15,0.0021443253,0.000587139,0.00086234027,0.0015913974
21x18,0.0019374503,0.0005180766,0.0015359395,0.0025770157
23x19,0.002101356,0.00078301603,0.0013455674,0.0019592184
9x16,0.0013199534,0.002200873,0.0018803978,0.0009910229
24x29,0.00119674,0.0018830624,0.0025602714,0.00216859
20x23,0.001914164,0.0010967413,0.0020032765,0.0018869854
20x14,0.002203911,0.0003372248,0.00080731086,0.0036493395
6x18,0.0020455522,0.0011530576,0.0009964479,0.0006417028
16x30,0.00038549252,0.0062718038,0.0008070536,0.0011323363
22x12,0.0022739673,0.0010894861,0.00072278664,0.001561452
3x28,0.00078510906,0.0044198465,0.0011158788,0.0010953204
29x24,0.0017380575,0.0008686801,0.0012425205,0.0033690622
10x13,0.001625797,0.00090281444,0.0010606416,0.0009836608
12x30,0.00079995726,0.004177889,0.00079565885,0.00090090296
32x12,0.0027739725,0.0010537505,0.0005598546,0.0014646368
18x17,0.0022928528,0.0007042966,0.0010572004,0.0018737882
29x13,0.0019976434,0.0011558395,0.0018019866,0.0010437572
26x12,0.0019380534,0.0006048595,0.0011889986,0.0018605475
17x12,0.0015294435,0.00041381095,0.00065452605,0.004290171
18x31,0.00063918915,0.002538324,0.0021001634,0.0022205412
32x11,0.002120525,0.0014133385,0.0006023894,0.0015666529
23x31,0.0013910675,0.00153592,0.002140368,0.0019911146
3x31,0.0018664878,0.001000903,0.002402337,0.00079494866
26x27,0.0014512774,0.0015532537,0.0013713771,0.0027254205
8x29,0.0014317107,0.0029628435,0.0018489105,0.0007671987
30x12,0.0028621072,0.0008389248,0.0007573063,0.0008615389
20x24,0.0019272581,0.0011757193,0.0019232831,0.0013126249
16x22,0.00178231,0.0004559615,0.0020420386,0.0014657748
31x14,0.002496907,0.0008669951,0.0010035418,0.0010097686
15x30,0.00088856654,0.0053152833,0.0012425642,0.0005650328
31x16,0.002366063,0.0009511591,0.0010160314,0.0010907536
16x32,0.00069945346,0.0036868777,0.0020190182,0.0018104082
18x10,0.0018747902,0.0005446967,0.0006230888,0.0039120507
27x16,0.001440925,0.00089957844,0.0009896546,0.002254208
7x28,0.0021187612,0.001721037,0.0009833265,0.0006899253
26x26,0.0012972228,0.0011324616,0.0016760677,0.0022162886
11x28,0.00085978105,0.0035064698,0.0008793859,0.0011122471
27x11,0.002922197,0.0012268648,0.00079004274,0.0015182785
4x25,0.0015835569,0.0038579153,0.0013510132,0.00077833387
10x26,0.0012078619,0.0028269992,0.0014090338,0.0005757027
14x31,0.0007646792,0.0029626903,0.0017543142,0.0012010261
16x15,0.0020166812,0.0010466771,0.00080467766,0.0016282666
5x28,0.0015329588,0.002557958,0.0011568693,0.0007164951
23x13,0.0017874951,0.00069145655,0.0005938676,0.0017502008
31x11,0.0025745872,0.0014405457,0.0007860532,0.0013630512
29x23,0.0011261314,0.0011100147,0.0011081741,0.00546197
5x14,0.0013454116,0.0013131951,0.0012973128,0.0012491805
29x22,0.0013492722,0.001026647,0.001346837,0.0045981035
18x11,0.0015221598,0.00041343473,0.00060535077,0.004616673
19x18,0.00087684306,0.001089424,0.002553856,0.0021301764
23x16,0.0017825074,0.0004144164,0.00056911714,0.0038708071
13x17,0.000842285,0.0030019507,0.0019016671,0.001295658
4x21,0.0006249392,0.005334347,0.0006431725,0.0010503836
5x27,0.0011496824,0.0038254578,0.0010933784,0.00077142887
